,Year,Model,Price US$,Performance,Quantity,Adj. Price US$
0,1944,Harvard Mark I,442686.0,0.0000001,1,4454527.874999999
1,1945,ENIAC,487000.0,0.0000182,1,4791538.888888889
2,1950,Whirlwind I,708909.0,0.0000710,1,5209451.614107884
3,1951,UNIVAC I,900000.0,0.00019,1,6130384.615384615
4,1952,EDVAC,415906.0,0.0000217,1,2779507.6452830187
5,1953,IBM 701,1229575.0,0.00078,1,8155720.31835206
6,1953,UNIVAC 1103,795709.0,0.00071,1,5277905.014981274
7,1953,Whirlwind II,1063197.0,0.00015,1,7052141.898876404
8,1954,Burroughs 204,289330.0,0.00012,1,1904845.464684015
9,1954,IBM 650,144647.0,0.00018,1,952304.2267657993
10,1954,NCR 303,191755.0,0.0000054,1,1262446.4869888476
11,1955,IBM 702,1085197.0,0.00065,1,7171208.533582089
12,1956,IBM 704,1710956.0,0.00635,1,11140084.838235293
13,1956,UNIVAC 1103A,1260000.0,0.00183,1,8203897.05882353
14,1957,AN/FSQ 7&8,7957092.0,0.02391,1,50149501.53736655
15,1957,UNIVAC II ,1008000.0,0.00165,1,6352911.032028469
16,1958,Burroughs 220,282092.0,0.00114,1,1728667.5847750865
17,1958,IBM 709,2538888.0,0.00437,1,15558375.94463668
18,1958,Lincoln TX2,2658305.0,0.05282,1,16290166.626297578
19,1958,UNIVAC 1105,1555200.0,0.00495,1,9530308.650519032
20,1959,Burroughs D204,331624.0,0.00167,1,2018234.034364261
21,1959,GE 210,506295.0,0.00310,1,3081266.1340206186
22,1959,IBM 1620,67984.0,0.0000669,1,413744.5498281787
23,1959,IBM 7090,2314761.0,0.06653,1,14087428.628865978
24,1959,NCR 304,540000.0,0.00167,1,3286391.7525773193
25,1959,RCA 501,578661.0,0.00109,1,3521679.1443298967
26,1960,CDC 160,54000.0,0.0000770,1,323087.8378378378
27,1960,CDC 1604,1229575.0,0.03448,1,7356680.152027027
28,1960,DEC PDP-1,542468.0,0.00311,1,3245644.689189189
29,1960,Honeywell 800,792000.0,0.02615,1,4738621.621621622
30,1960,IBM 1401 (card),104886.0,0.00057,1,627544.2770270269
31,1960,IBM 1401 (MT),271234.0,0.00090,1,1622822.3445945946
32,1960,UNIVAC LARC,4882096.0,0.07579,1,29210108.162162162
33,1961,IBM 1410,361674.0,0.00279,1,2142222.923076923
34,1961,IBM 7030 (Stretch),10851973.0,0.48437,1,64277070.84615385
35,1961,IBM 7074,1157024.0,0.03646,1,6853142.153846154
36,1961,RCA 601,1152000.0,0.06360,1,6823384.615384616
37,1961,UNIVAC 490,904186.0,0.01635,1,5355563.230769231
38,1962,Burroughs 5000,583200.0,0.02616,1,3420023.841059603
39,1962,DEC PDP-4,47019.0,0.00013,1,275730.62582781457
40,1962,IBM 1620 mod III,86799.0,0.00011,1,509010.02980132453
41,1962,IBM 7094,2567798.0,0.12988,1,15058179.662251657
42,1962,NCR 315,343599.0,0.00625,1,2014946.4536423841
43,1962,SDS 920,343599.0,0.00677,1,2014946.4536423841
44,1962,UNIVAC 1107,1800000.0,0.10270,1,10555629.139072848
45,1962,UNIVAC III,810000.0,0.02275,1,4750033.112582781
46,1963,CDC 3600,1988571.0,0.15382,1,11509017.127450978
47,1963,Honeywell 1800,1266165.0,0.07992,1,7328033.382352941
48,1963,IBM 7040,506295.0,0.00139,1,2930223.676470588
49,1963,IBM 7044,940384.0,0.03981,1,5442549.22875817
50,1964,CDC 6600,1000000.0,5.36,1,5712903.225806451
51,1965,DEC PDP-8,18000.0,0.00132,1,101200.0
52,1965,IBM 1130,32550.0,0.0000302,1,183003.33333333334
53,1965,IBM 360/30,310000.0,0.01165,1,1742888.888888889
54,1965,IBM 360/40,417000.0,0.04091,1,2344466.6666666665
55,1965,IBM 360/50,270000.0,0.13958,6,1518000.0
56,1965,IBM 360/65,1625000.0,1.06,1,9136111.111111112
57,1966,IBM 360/20,94000.0,0.00295,1,513808.64197530865
58,1966,IBM 360/44,362000.0,0.94,1,1978709.87654321
59,1968,DEC PDP-10 (KA10),500000.0,0.19976,15,2544540.2298850575
60,1971,DEC PDP-11/20,5200.0,0.05741,8,22738.765432098764
61,1971,IBM 370/145,700000.0,0.44580,1,3060987.654320988
62,1971,IBM 370/155,1864000.0,1.20,1,8150972.839506173
63,1971,IBM 370/165,3245000.0,3.52,1,14189864.197530864
64,1972,DEC PDP-10 (KI10),750000.0,0.60,15,3177631.5789473685
65,1972,DEC PDP-11/05 (11/10),25000.0,0.04630,8,105921.05263157896
66,1972,DEC PDP-11/45,45000.0,0.76,8,190657.8947368421
67,1972,IBM 370/135,488000.0,0.17220,1,2067578.9473684211
68,1973,DEC PDP-11/40,40000.0,0.06667,8,159549.54954954956
69,1973,IBM 370/125,354000.0,0.09627,15,1412013.5135135136
70,1973,IBM 370/158,1915200.0,0.64,6,7639232.432432433
71,1973,IBM 370/168,2884780.0,1.40,6,11506633.73873874
72,1974,IBM 370/115,110550.0,0.03629,5,397127.89046653145
73,1975,Altair 8800,395.0,0.02800,est-14,1300.2695167286247
74,1975,DEC PDP-10 (KL10/DEC2060),900000.0,1.47,8,2962639.405204461
75,1975,DEC PDP-11/03 (LSI-11),3000.0,0.01852,8,9875.46468401487
76,1975,DEC PDP-11/04,10000.0,0.05185,8,32918.215613382905
77,1975,DEC PDP-11/70,80000.0,0.67,8,263345.72490706324
78,1976,DEC PDP-11/34,30000.0,0.06481,8,93374.34094903339
79,1976,DEC PDP-11/55,45000.0,0.76,8,140061.51142355008
80,1976,IBM 370/125-2,169610.0,0.10161,5,527907.3989455184
81,1976,IBM 370/138,329680.0,0.18871,5,1026121.7574692443
82,1976,IBM 370/148,689000.0,0.32103,6,2144497.3637961335
83,1977,Amdahl 470V/5,2870000.0,1.67,6,8387409.240924092
84,1977,Amdahl 470V/6-II,3500000.0,2.57,6,10228547.854785478
85,1977,Amdahl 470V/7,3700000.0,4.10,6,10813036.303630363
86,1977,DEC PDP-11/60,40000.0,0.50,8,116897.6897689769
87,1977,IBM 370/135-3,460720.0,0.18871,5,1346427.590759076
88,1977,IBM 370/158-3,2001100.0,0.73,5,5848099.174917491
89,1977,IBM 370/168-3,3103210.0,1.52,6,9068951.99669967
90,1977,NAS AS/6,2360000.0,2.09,6,6896963.696369637
91,1978,Cray-1,8000000.0,86,16,21730061.34969325
92,1978,DEC PDP-11/34C,30000.0,0.13519,8,81487.73006134969
93,1978,IBM 3031,1455000.0,0.73,6,3952154.90797546
94,1978,IBM 3032,2368000.0,1.88,6,6432098.159509202
95,1978,IBM 3033,3605000.0,2.37,6,9792108.895705521
96,1979,Amdahl 470V/5-II,2100000.0,2.31,5,5122727.272727273
97,1979,Amdahl 470V/6,2430000.0,2.85,5,5927727.272727273
98,1979,DEC VAX 11/780,500000.0,1.00,7,1219696.9696969697
99,1980,IBM 4331 Grp2,150000.0,0.35484,5,322390.7766990291
100,1980,IBM 4341 Grp2,385000.0,1.08,5,827469.6601941747
101,1981,Amdahl 5860,3800000.0,10.00,5,7403520.352035203
102,1981,Amdahl 5880,7500000.0,17.50,5,14612211.221122112
103,1981,IBM 3081 Dyadic Proc,3720000.0,7.50,5,7247656.765676567
104,1981,IBM 4331 Grp1,76000.0,0.17742,5,148070.40704070407
105,1981,IBM 4341 Grp1,257250.0,0.60,5,501198.84488448844
106,1981,NAS AS/9000 DPC-AP,5555000.0,11.42,5,10822777.777777778
107,1981,Osborne-1,1795.0,0.05700,est-14,3497.189218921892
108,1982,IBM 4321,85000.0,0.17742,5,155994.81865284973
109,1982,IBM 4331 Grp11,109650.0,0.26613,5,201233.31606217616
110,1982,IBM 4341 Grp11,275000.0,0.81,5,504689.1191709844
111,1982,IBM S/38 Mod 3,61570.0,0.10806,5,112995.30569948186
112,1982,IBM S/38 Mod 4,81330.0,0.15484,5,149259.51295336787
113,1982,IBM S/38 Mod 5,147300.0,0.25806,5,270329.8445595855
114,1983,Amdahl 470V/7,1700000.0,4.34,5,3022791.164658635
115,1983,Amdahl 470V/7A,1375000.0,3.55,5,2444904.618473896
116,1983,Amdahl 470V/7B,1225000.0,2.77,5,2178187.751004016
117,1983,Amdahl 470V/7C,1150000.0,2.13,5,2044829.3172690764
118,1983,Amdahl 470V/8,1925000.0,5.13,5,3422866.465863454
119,1983,Amdahl 5840,2350000.0,5.92,5,4178564.2570281127
120,1983,Amdahl 5850,2750000.0,7.89,5,4889809.236947792
121,1983,Amdahl 5860,3150000.0,10.26,5,5601054.21686747
122,1983,Amdahl 5870,5200000.0,17.98,5,9246184.738955824
123,1983,Amdahl 5880,6190000.0,18.45,5,11006516.06425703
124,1983,CDC Cyber 170/815,195000.0,0.52,5,346731.9277108434
125,1983,CDC Cyber 170/845,1275000.0,3.35,5,2267093.373493976
126,1983,CDC Cyber 170/875,2850000.0,11.08,5,5067620.4819277115
127,1983,CDC Cyber 170/875D,4200000.0,19.79,5,7468072.289156627
128,1983,DEC PDP-10 (1091),496000.0,1.16,5,881943.7751004016
129,1983,DEC VAX 11/730,38900.0,0.32258,5,69168.57429718875
130,1983,DEC VAX 11/750,84900.0,0.65,5,150961.7469879518
131,1983,DEC VAX 11/780,184000.0,1.00,2,327172.6907630522
132,1983,DG MV/10000,211070.0,2.23,5,375306.1947791165
133,1983,DG MV/4000,63400.0,0.58,5,112732.32931726908
134,1983,DG MV/8000-11,126250.0,1.15,5,224486.6967871486
135,1983,IBM 3081 Mod G,3260000.0,8.06,5,5796646.586345382
136,1983,IBM 3081 Mod K,4320000.0,10.89,5,7681445.783132531
137,1983,IBM 3083B,2020000.0,4.47,5,3591787.1485943776
138,1983,IBM 3083-E,1200000.0,2.98,5,2133734.939759036
139,1983,IBM 3083-J,3020000.0,5.97,5,5369899.598393574
140,1983,IBM 3084,8700000.0,20.68,5,15469578.313253013
141,1983,IBM 4341 Grp12,500000.0,1.23,5,889056.2248995984
142,1983,IBM 8130A,34285.0,0.19355,5,60962.58534136546
143,1983,IBM 8140,74770.0,0.32258,5,132949.46787148595
144,1983,IBM PC/XT (+8087),4995.0,0.25000,14,8881.671686746988
145,1983,IBM S/38 Mod 8,160000.0,0.52,5,284497.9919678715
146,1983,NAS AS/6620,350000.0,1.19,5,622339.357429719
147,1983,NAS AS/6630,465000.0,1.50,5,826822.2891566266
148,1983,NAS AS/6650,580000.0,1.79,5,1031305.2208835342
149,1983,NAS AS/7000,1300000.0,2.31,5,2311546.184738956
150,1983,NAS AS/7000 DPC,2075000.0,3.92,5,3689583.3333333335
151,1983,NAS AS/7000N,1050000.0,1.69,5,1867018.0722891567
152,1983,NAS AS/8040,1300000.0,3.45,5,2311546.184738956
153,1983,NAS AS/8050,1800000.0,4.47,5,3200602.4096385543
154,1983,NAS AS/8060,2400000.0,5.97,5,4267469.879518072
155,1983,NAS AS/9040,2000000.0,5.26,5,3556224.8995983936
156,1983,NAS AS/9050,2570000.0,6.55,5,4569748.995983936
157,1983,NAS AS/9060,3550000.0,8.23,5,6312299.196787149
158,1983,NAS AS/9070,4150000.0,11.85,5,7379166.666666667
159,1983,NAS AS/9080,5250000.0,14.84,5,9335090.361445785
160,1983,Prime 2250,39900.0,0.48387,5,70946.68674698795
161,1983,Prime 750,212000.0,0.97,5,376959.83935742977
162,1983,Prime 850,355000.0,1.76,5,631229.9196787149
163,1983,Universe 68/05,16000.0,0.97,5,28449.79919678715
164,1984,Apple Macintosh,2500.0,0.50,14,4261.30895091434
165,1984,AT&T 3B2/310,12845.0,0.57,9,21894.60538979788
166,1985,Amdahl 5840,1550000.0,6.10,5,2551161.7100371746
167,1985,Amdahl 5860,2150000.0,10.26,5,3538708.178438662
168,1985,Amdahl 5867,2850000.0,15.97,5,4690845.724907064
169,1985,Amdahl 5870,3470000.0,19.31,5,5711310.408921934
170,1985,AT&T 3B2/400,20845.0,1.04,9,34309.01022304833
171,1985,CDC Cyber/180 - 810,125000.0,0.95,5,205738.84758364313
172,1985,CDC Cyber/180 - 830,180000.0,1.53,5,296263.9405204461
173,1985,CDC Cyber/180 - 840,760000.0,3.71,5,1250892.1933085502
174,1985,CDC Cyber/180 - 850,1115000.0,5.48,5,1835190.5204460968
175,1985,CDC Cyber/180 - 860,1575000.0,9.27,5,2592309.4795539035
176,1985,CDC Cyber/180 - 990,3350000.0,40.13,5,5513801.115241636
177,1985,CDC Cyber/180 - 990 DP,5100000.0,60,5,8394144.98141264
178,1985,DEC VAX 11/725,24900.0,0.32258,5,40983.178438661715
179,1985,DEC VAX 11/730,21500.0,0.32258,5,35387.08178438662
180,1985,DEC VAX 11/750,51000.0,0.65,5,83941.4498141264
181,1985,DEC VAX 11/780,145000.0,1.00,2,238657.06319702603
182,1985,DEC VAX 11/782,320000.0,1.76,5,526691.4498141265
183,1985,DEC VAX 11/785,195000.0,1.69,5,320952.6022304833
184,1985,DEC VAX 8600,350000.0,4.19,5,576068.7732342008
185,1985,DEC VAX 8650,400000.0,7.00,7,658364.3122676581
186,1985,DG MV/4000DC,38200.0,0.58,5,62873.79182156134
187,1985,Honeywell DPS 88/41,1850000.0,3.53,5,3044934.9442379186
188,1985,Honeywell DPS 88/81,2850000.0,5.31,5,4690845.724907064
189,1985,Honeywell DPS 90/91,3950000.0,7.95,5,6501347.583643123
190,1985,Honeywell DPS 90/92,5000000.0,14.31,5,8229553.9033457255
191,1985,Honeywell DPS 90/94,8350000.0,27.03,5,13743355.018587362
192,1985,HP 3000 Series 58,75000.0,0.54,9,123443.30855018587
193,1985,IBM 3081 Mod KX,261000.0,11.85,5,429582.7137546469
194,1985,IBM 3081 Mod QX,6010000.0,22.32,5,9891923.791821562
195,1985,IBM 3090 Mod 200,4600000.0,21.34,5,7571189.591078067
196,1985,IBM 3090 Mod 400,9300000.0,38.40,5,15306970.26022305
197,1985,IBM 4361 Mod 4,126900.0,0.79,5,208866.07806691452
198,1985,IBM 4381 Mod 3,340000.0,3.85,5,559609.6654275093
199,1985,IBM 8130A,19040.0,0.19355,5,31338.14126394052
200,1985,IBM 8150A,82500.0,0.77,5,135787.63940520448
201,1985,IBM PC/AT (+80287),4950.0,0.64,14,8147.258364312268
202,1985,IBM S/38 Mod 20,145000.0,0.66,5,238657.06319702603
203,1985,IBM S/38 Mod 4,39140.0,0.20968,5,64420.94795539034
204,1985,IBM S/38 Mod 40,205000.0,0.87,5,337411.71003717475
205,1985,IBM S/38 Mod 6,64000.0,0.32258,5,105338.28996282528
206,1985,NAS AS/6620,255000.0,1.19,5,419707.249070632
207,1985,NAS AS/6630,341500.0,1.61,5,562078.531598513
208,1985,NAS AS/6650,417500.0,2.02,5,687167.7509293681
209,1985,NAS AS/6660,475000.0,2.26,5,781807.6208178439
210,1985,NAS AS/9040,1402000.0,5.26,5,2307566.9144981415
211,1985,NAS AS/9080,3878000.0,15.73,5,6382842.007434945
212,1985,NAS AS/XL Mod 60,4840000.0,21.16,5,7966208.178438663
213,1985,NAS AS/XL Mod 80,8470000.0,39.31,5,13940864.31226766
214,1985,NCR V-8635,455000.0,1.05,5,748889.405204461
215,1985,NCR V-8645,695000.0,1.68,5,1143907.9925650558
216,1985,NCR V-8665,1215000.0,2.24,5,1999781.5985130114
217,1985,NCR V-8675,1455000.0,3.19,5,2394800.1858736062
218,1985,NCR V-8685,2190000.0,4.53,5,3604544.609665428
219,1985,NCR V-8695,2895000.0,6.05,5,4764911.710037175
220,1985,Prime 2250,29900.0,0.40323,5,49212.73234200744
221,1985,Prime 9650,135000.0,0.84,5,222197.9553903346
222,1985,Prime 9750,240000.0,1.63,5,395018.5873605948
223,1985,Prime 9955,360000.0,3.69,5,592527.8810408922
224,1985,UNIVAC 1100/91,2435811.0,5.56,5,4009127.584572491
225,1985,UNIVAC 1100/92,3620221.0,10.39,5,5958560.772304833
226,1985,UNIVAC 1100/94,6447041.0,19.29,5,10611254.285315985
227,1985,UNIVAC System 11MP,114841.0,0.84,5,189018.03996282528
228,1985,UNIVAC System 11UP,77644.0,0.48387,5,127795.0966542751
229,1986,DEC VAX 8550,506000.0,5.66,9,817633.2116788322
230,1986,DEC VAX 8700,592000.0,5.66,9,956598.5401459854
231,1986,DEC VAX 8800,885000.0,12.00,7,1430050.182481752
232,1986,DG MV/15000 Mod 10,123100.0,4.15,9,198914.32481751827
233,1986,DG MV/15000 Mod 20,204500.0,6.42,9,330446.62408759125
234,1986,DG MV/15000 Mod 8,57200.0,2.83,9,92428.10218978103
235,1986,DG MV/20000 Mod 2,374000.0,12.55,9,604337.5912408759
236,1986,Honeywell DPS 90/93,6500000.0,26.42,9,10503193.430656934
237,1986,HP 3000 Series 70,150000.0,1.60,9,242381.3868613139
238,1986,HP 9000/840S,81500.0,4.25,9,131693.88686131386
239,1986,IBM S/38 Mod 100,37500.0,0.29245,9,60595.34671532847
240,1986,IBM S/38 Mod 200,62500.0,0.44340,9,100992.24452554744
241,1986,IBM S/38 Mod 300,107500.0,0.59,9,173706.66058394162
242,1986,IBM S/38 Mod 400,142500.0,0.77,9,230262.3175182482
243,1986,IBM S/38 Mod 600,182500.0,0.84,9,294897.35401459853
244,1986,IBM S/38 Mod 700,252500.0,1.13,9,408008.6678832117
245,1986,Prime 9755,238200.0,3.21,9,384901.64233576646
246,1986,Prime 9955 II,356500.0,4.72,9,576059.7627737226
247,1987,Amdahl 5890-190E,2625000.0,20.75,9,4092319.5422535213
248,1987,Amdahl 5890-200E,3825000.0,31.70,9,5963094.190140845
249,1987,Amdahl 5890-300E,4500000.0,38.68,9,7015404.929577465
250,1987,Amdahl 5890-400E,7270000.0,52,9,11333776.408450704
251,1987,Amdahl 5890-600E,8500000.0,66,9,13251320.422535213
252,1978,Apple II,1445.0,0.02300,est-14,3924.9923312883434
253,1987,AT&T 3B2/600,46500.0,2.45,9,72492.51760563381
254,1987,CDC Cyber/180 - 860A,1240000.0,8.96,9,1933133.8028169016
255,1987,CDC Cyber/180 - 995E DP,3815000.0,47.92,9,5947504.401408451
256,1987,DEC VAX 8350,124000.0,2.00,7,193313.38028169016
257,1987,DEC VAX 8530,342000.0,3.00,7,533170.7746478873
258,1987,Dell PC Limited 386-16,4499.0,2.15,2,7013.845950704226
259,1987,Honeywell DPS 8000/81,675000.0,2.59,9,1052310.7394366197
260,1987,Honeywell DPS 8000/82T,1300000.0,5.19,9,2026672.5352112676
261,1987,HP 3000 Series 930,186500.0,4.25,9,290749.5598591549
262,1987,HP 3000 Series 950,300000.0,6.60,9,467693.661971831
263,1987,HP 9000/850S,200000.0,6.60,9,311795.77464788733
264,1987,IBM 9373 Mod 20,31000.0,0.47170,9,48328.34507042254
265,1987,IBM 9375 Mod 40,65000.0,0.47170,9,101333.62676056339
266,1987,IBM 9375 Mod 60,93000.0,1.23,9,144985.03521126762
267,1987,IBM 9377 Mod 90,90000.0,2.45,9,140308.0985915493
268,1987,NAS AS/XL-100,12690000.0,77,9,19783441.901408453
269,1987,NAS AS/XL-50,3050000.0,20.75,9,4754885.563380282
270,1987,NAS AS/XL-70,5280000.0,33.02,9,8231408.450704225
271,1987,NAS AS/XL-90,9900000.0,63,9,15433890.845070424
272,1987,Prime 2755,95050.0,1.51,9,148180.94190140846
273,1987,Prime 6350,549000.0,11.13,9,855879.4014084508
274,1987,Prime 6550,804000.0,22.26,9,1253419.014084507
275,1987,Unisys A 15 FX,2940000.0,14.34,9,4583397.887323944
276,1987,Unisys A 15 IX,4570000.0,26.13,9,7124533.450704225
277,1987,Unisys A 15 KX,6120000.0,37.36,9,9540950.704225352
278,1987,Unisys A 15 MX,7665000.0,48.21,9,11949573.063380282
279,1988,AT&T 3B4000 (1 cpu),187000.0,1.51,9,279946.7455621302
280,1989,SUN SS1,8995.0,10.00,2,12846.891129032258
281,1990,DEC VAX 6000-210,106640.0,2.80,7,144498.42387146136
282,1990,DEC VAX 6000-310,141645.0,3.80,7,191930.60061208878
283,1990,DEC VAX 6000-410,175300.0,6.80,2,237533.5118592196
284,1990,DEC VAX 6000-460,960000.0,39.00,est-7,1300811.0175975517
285,1990,Dell System 425E,7899.0,8.70,2,10703.235654169855
286,1990,Encore Multimax 520-2,199000.0,16.04,9,269647.2838561592
287,1990,Encore Multimax 520-20,4000000.0,160,9,5420045.9066564655
288,1990,IBM AS/400 Mod C10,24146.0,1.23,9,32718.10711553175
289,1990,IBM ES/9000 Mod 120,70480.0,1.89,9,95501.20887528693
290,1990,IBM ES/9000 Mod 260,1125000.0,16.98,9,1524387.911247131
291,1990,MIPS M2000,75000.0,23.58,9,101625.86074980874
292,1990,MIPS RC6280,150000.0,47.17,9,203251.72149961747
293,1991,Dell 433P,2999.0,11.10,2,3899.580763582967
294,1993,DEC 7000-610,500000.0,163,3,612802.76816609
295,1993,Dell XPS-P60,2999.0,62,3,3675.591003460208
296,1993,SUN SS1000 x2,100000.0,132,10,122560.55363321799
297,1993,SUN SS1000 x8,200000.0,472,10,245121.10726643598
298,1994,DEC 10000-610,500000.0,184,2,597503.3738191633
299,1995,Dell Dimension XPS-P133c,2699.0,140,4,3136.4363517060365
300,1995,Dell Latitude XPi P75D,2499.0,121,4,2904.021653543307
301,1996,Intel ASCI Red,46000000.0,"1,877,820",17,51922243.46717654
302,1997,DEC 8400/5/350 x12,600000.0,"4,657",11,662056.0747663551
303,1997,DEC 8400/5/350 x6,600000.0,"2,305",11,662056.0747663551
304,1997,Dell Dimension XPS D266,2499.0,354,4,2757.463551401869
305,1997,SUN Ultra450-300,25000.0,561,4,27585.669781931465
306,1997,SUN Ultra450-300 x4,50000.0,"2,219",11,55171.33956386293
307,1998,Dell PW410-350,3500.0,498,4,3802.760736196319
308,1998,Dell PW410-350 x2,4100.0,"1,047",11,4454.662576687117
309,1998,Dell PW410-450,3799.0,623,4,4127.625153374233
310,1998,Dell PW410-450 x2,4400.0,"1,135",11,4780.613496932516
311,1998,SUN UE10000 x64,2000000.0,"47,679",11,2173006.1349693253
312,1998,SUN UlE0000 x32,1500000.0,"24,430",11,1629754.6012269938
313,1998,SUN Ultra450-400,25000.0,867,4,27162.576687116565
314,1998,SUN Ultra450-400 x4,50000.0,"3,098",11,54325.15337423313
315,1999,Compaq DS20,20000.0,"1,653",4,21260.504201680673
316,1999,Dell Dimension XPS T,1599.0,"1,182",4,1699.7773109243697
317,2000,AMD GA71X-Athlon 750,1400.0,"1,212",4,1439.837398373984
318,2000,AMD GA7DX-Athlon 1.2G,1800.0,"2,113",12,1851.219512195122
319,2000,API UP2000,8000.0,"2,818",4,8227.642276422765
320,2000,Dell PW410-700,2000.0,"1,173",4,2056.910569105691
321,2000,Dell PW420-1000,2500.0,"1,835",12,2571.138211382114
322,2000,Dell PW420-1000 x2,3100.0,"3,076",13,3188.2113821138214
323,2000,Dell PW420-600,2999.0,"1,182",4,3084.337398373984
324,2000,Dell PW420-800,3000.0,"1,456",4,3085.3658536585367
325,2001,Compaq GS320-32 Wildfire,1000000.0,"58,133",13,1000000.0
326,2001,Dell Dimension 4100,1299.0,"1,665",12,1299.0
327,2001,Dell Dimension 8100,1699.0,"2,300",12,1699.0
328,2001,Dell Inspiron 3800,1299.0,"1,173",4,1299.0
329,2001,Dell PW330-1.5,2850.0,"2,495",12,2850.0
330,2001,SUN Blade 1000,10000.0,"4,189",13,10000.0
331,2002,NEC Earth Simulator,350000000.0,"28,293,540",17,344552529.1828794
332,2002,ASCI Q,215000000.0,"10,951,320",17,211653696.49805447
333,2002,MCR Linux Cluster,4000000.0,"6,023,226",17,3937743.1906614783
